page_path_2,date_month,users,pageviews
/address-points-apn/,1,67,81
/address-points-apn/,2,62,70
/address-points-apn/,3,89,112
/address-points-apn/,4,124,153
/address-points-apn/,5,87,95
/address-points-apn/,6,75,88
/address-points-apn/,7,66,75
/address-points-apn/,8,50,54
/address-points-apn/,9,37,45
/address-points-apn/,10,35,44
/address-points-apn/,11,30,35
/address-points-apn/,12,21,25
/bike-master-plan/,1,33,37
/bike-master-plan/,2,44,51
/bike-master-plan/,3,31,31
/bike-master-plan/,4,53,68
/bike-master-plan/,5,28,35
/bike-master-plan/,6,22,28
/bike-master-plan/,7,31,36
/bike-master-plan/,8,22,24
/bike-master-plan/,9,16,22
/bike-master-plan/,10,13,13
/bike-master-plan/,11,3,3
/bike-master-plan/,12,8,9
/bike-route-lines/,1,31,39
/bike-route-lines/,2,47,50
/bike-route-lines/,3,38,46
/bike-route-lines/,4,54,71
/bike-route-lines/,5,38,50
/bike-route-lines/,6,30,34
/bike-route-lines/,7,27,32
/bike-route-lines/,8,19,22
/bike-route-lines/,9,12,16
/bike-route-lines/,10,24,30
/bike-route-lines/,11,12,12
/bike-route-lines/,12,9,11
/budget-reference-accounts/,1,16,16
/budget-reference-accounts/,2,18,23
/budget-reference-accounts/,3,12,12
/budget-reference-accounts/,4,18,23
/budget-reference-accounts/,5,7,8
/budget-reference-accounts/,6,10,18
/budget-reference-accounts/,7,9,9
/budget-reference-accounts/,8,4,4
/budget-reference-accounts/,9,7,9
/budget-reference-accounts/,10,4,4
/budget-reference-accounts/,11,2,4
/budget-reference-accounts/,12,1,1
/budget-reference-depts/,1,9,11
/budget-reference-depts/,2,11,15
/budget-reference-depts/,3,8,10
/budget-reference-depts/,4,14,17
/budget-reference-depts/,5,8,9
/budget-reference-depts/,6,7,7
/budget-reference-depts/,7,8,12
/budget-reference-depts/,8,6,6
/budget-reference-depts/,9,1,1
/budget-reference-depts/,10,1,1
/budget-reference-depts/,11,2,2
/budget-reference-depts/,12,1,1
/budget-reference-funds/,1,8,8
/budget-reference-funds/,2,14,20
/budget-reference-funds/,3,10,12
/budget-reference-funds/,4,8,9
/budget-reference-funds/,5,1,1
/budget-reference-funds/,6,11,14
/budget-reference-funds/,7,5,6
/budget-reference-funds/,8,4,4
/budget-reference-funds/,9,5,6
/budget-reference-funds/,10,1,1
/budget-reference-funds/,12,1,1
/budget-reference-projects/,1,7,7
/budget-reference-projects/,2,19,24
/budget-reference-projects/,3,5,8
/budget-reference-projects/,4,14,17
/budget-reference-projects/,5,3,3
/budget-reference-projects/,6,9,13
/budget-reference-projects/,7,7,7
/budget-reference-projects/,8,4,4
/budget-reference-projects/,9,4,4
/budget-reference-projects/,10,3,3
/budget-reference-projects/,11,3,3
/budget-reference-projects/,12,1,1
/business-improvement-districts/,1,19,26
/business-improvement-districts/,2,27,30
/business-improvement-districts/,3,19,27
/business-improvement-districts/,4,29,45
/business-improvement-districts/,5,14,15
/business-improvement-districts/,6,9,9
/business-improvement-districts/,7,9,9
/business-improvement-districts/,8,8,8
/business-improvement-districts/,9,11,16
/business-improvement-districts/,10,6,9
/business-improvement-districts/,11,6,7
/business-improvement-districts/,12,5,5
/business-listings/,1,98,117
/business-listings/,2,155,206
/business-listings/,3,89,117
/business-listings/,4,123,175
/business-listings/,5,135,165
